Type,location,id,edges--elec_edge--constraints--MinFlowConstraint,edges--elec_edge--constraints--MinDownTimeConstraint,edges--elec_edge--constraints--CapacityConstraint,edges--elec_edge--constraints--MinUpTimeConstraint,edges--elec_edge--constraints--RampingLimitConstraint,edges--elec_edge--can_retire,edges--elec_edge--unidirectional,edges--elec_edge--commodity,edges--elec_edge--can_expand,edges--elec_edge--uc,edges--elec_edge--has_capacity,edges--fuel_edge--unidirectional,edges--fuel_edge--commodity,edges--fuel_edge--has_capacity,edges--co2_edge--end_vertex,edges--co2_edge--unidirectional,edges--co2_edge--commodity,edges--co2_edge--has_capacity,transforms--constraints--BalanceConstraint,transforms--timedata,edges--elec_edge--integer_decisions,edges--elec_edge--min_down_time,edges--elec_edge--lifetime,edges--elec_edge--wacc,edges--elec_edge--capital_recovery_period,edges--elec_edge--fixed_om_cost,edges--elec_edge--existing_capacity,edges--elec_edge--min_up_time,edges--elec_edge--capacity_size,edges--elec_edge--ramp_down_fraction,edges--elec_edge--end_vertex,edges--elec_edge--variable_om_cost,edges--elec_edge--investment_cost,edges--elec_edge--ramp_up_fraction,edges--elec_edge--min_flow_fraction,edges--elec_edge--startup_cost,edges--elec_edge--startup_fuel_consumption,edges--fuel_edge--start_vertex,transforms--fuel_consumption,transforms--emission_rate,Note
ThermalPower,BR_AC,BR_AC_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_AC,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_AL,BR_AL_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_AL,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_AM,BR_AM_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_AM,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_AM,BR_AM_Simple_Cycle_Existing,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,FALSE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8,166,1,166,0.440351,elec_BR_AM,5,0,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_AP,BR_AP_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_AP,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_BA,BR_BA_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_BA,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_BA,BR_BA_Simple_Cycle_Existing,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,FALSE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8,131,1,131,0.440351,elec_BR_BA,5,0,0.440351,0,52,0.58614214,natgas_LNG_BR,2.6072995,0.1813528,
ThermalPower,BR_CE,BR_CE_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_CE,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_DF,BR_DF_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_DF,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
ThermalPower,BR_ES,BR_ES_Simple_Cycle,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,Electricity,TRUE,FALSE,TRUE,TRUE,NaturalGas,FALSE,co2_emitted_BR,TRUE,CO2,FALSE,TRUE,NaturalGas,FALSE,1,50,0.08,20,41190.8046,0,1,100,0.440351,elec_BR_ES,7.53,926793.1034,0.440351,0,52,0.58614214,natgas_BR,2.6072995,0.1813528,
